source,frame,true_label,predicted_label,correct
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/001.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/002.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/003.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/004.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/005.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/006.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/007.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/008.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/009.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/010.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/011.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/012.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/013.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/014.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/015.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/016.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/017.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/018.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/019.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/020.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/021.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/022.jpg,BACKWARD,BACKWARD,True
Aramaan,data/gesture_dataset/Aramaan/BACKWARD/023.jpg,BACKWARD,BACKWARD,True
