image_path,subject,gesture_label
data/gesture_dataset/Yash/FORWARD/001.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/002.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/003.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/004.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/005.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/006.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/007.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/008.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/009.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/010.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/011.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/012.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/013.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/014.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/015.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/016.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/017.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/018.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/019.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/020.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/021.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/022.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/023.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/024.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/025.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/026.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/027.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/028.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/029.jpg,Yash,FORWARD
data/gesture_dataset/Yash/FORWARD/030.jpg,Yash,FORWARD
data/gesture_dataset/Yash/BACKWARD/001.jpg,Yash,BACKWARD
data/gesture_dataset/Yash/BACKWARD/002.jpg,Yash,BACKWARD
data/gesture_dataset/Yash/BACKWARD/003.jpg,Yash,BACKWARD
data/gesture_dataset/Yash/BACKWARD/004.jpg,Yash,BACKWARD
